dataset,protocol,test_cell,row_index,cycle_number,measurement_source,model,window,selected_model,selected_window,mode,availability,true_soh,pred_soh,abs_error,feature_assembly_time_ms,inference_time_ms,total_update_time_ms,model_size_kb,n_experts,measurement_val_rmse
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,0,0.0,Best-single-selected,Best-single-selected,per_fold_selected,ExtraTrees,narrow_36_385,measurement_update,1.0,1.0,0.9998327347440854,0.00016726525591459485,0.41200999999091437,86.79537300008633,87.20738300007724,1911.5068359375,1,0.01044489905754965
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,1,41.0,Best-single-selected,Best-single-selected,per_fold_selected,ExtraTrees,narrow_36_385,measurement_update,1.0,0.9456190529227664,0.9501573100907897,0.004538257168023363,0.4412499999943975,77.76161200001752,78.20286200001192,1911.5068359375,1,0.01044489905754965
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,2,59.0,Best-single-selected,Best-single-selected,per_fold_selected,ExtraTrees,narrow_36_385,measurement_update,1.0,0.9187197468101648,0.9236123314112848,0.004892584601120076,0.5368599998973878,79.94721300008223,80.48407299997962,1911.5068359375,1,0.01044489905754965
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,3,98.0,Best-single-selected,Best-single-selected,per_fold_selected,ExtraTrees,narrow_36_385,measurement_update,1.0,0.8968224477968175,0.9141803750290505,0.01735792723223295,0.5615000000034343,66.25187200006621,66.81337200006965,1911.5068359375,1,0.01044489905754965
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,4,134.0,Best-single-selected,Best-single-selected,per_fold_selected,ExtraTrees,narrow_36_385,measurement_update,1.0,0.8775754212904102,0.899546589881802,0.02197116859139181,0.47295000001668086,63.90009199992619,64.37304199994287,1911.5068359375,1,0.01044489905754965
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,5,175.0,Best-single-selected,Best-single-selected,per_fold_selected,ExtraTrees,narrow_36_385,measurement_update,1.0,0.8659219407337793,0.8738962065814646,0.007974265847685347,0.4533400000354959,66.03244199993696,66.48578199997246,1911.5068359375,1,0.01044489905754965
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,6,216.0,Best-single-selected,Best-single-selected,per_fold_selected,ExtraTrees,narrow_36_385,measurement_update,1.0,0.8441512446516494,0.8542229999700659,0.010071755318416531,0.3917399999409099,77.89539200007312,78.28713200001403,1911.5068359375,1,0.01044489905754965
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,7,257.0,Best-single-selected,Best-single-selected,per_fold_selected,ExtraTrees,narrow_36_385,measurement_update,1.0,0.8164720945178325,0.8272547293272383,0.010782634809405778,0.5754400000341775,83.66631299998062,84.2417530000148,1911.5068359375,1,0.01044489905754965
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,8,298.0,Best-single-selected,Best-single-selected,per_fold_selected,ExtraTrees,narrow_36_385,measurement_update,1.0,0.7743791817179085,0.7807578464296386,0.006378664711730098,0.4751599999508471,75.8500429999458,76.32520299989665,1911.5068359375,1,0.01044489905754965
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,9,339.0,Best-single-selected,Best-single-selected,per_fold_selected,ExtraTrees,narrow_36_385,measurement_update,1.0,0.7466560722603011,0.7551341615339703,0.00847808927366922,0.47033999999257503,64.95219200007796,65.42253200007053,1911.5068359375,1,0.01044489905754965
