dataset,protocol,test_cell,row_index,cycle_number,measurement_source,model,window,mode,availability,true_soh,pred_soh,abs_error,feature_assembly_time_ms,inference_time_ms,total_update_time_ms,model_size_kb,n_experts,measurement_val_rmse
Dataset 1,Kadem-style_GPR-EKF_Colab,Cell01,0,0.0,Kadem-style GPR-EKF::narrow_36_385,Kadem-style GPR-EKF,narrow_36_385,measurement_update,1.0,1.0,0.9987191194128727,0.0012808805871272755,0.0,11.865470000088862,11.865470000088862,47.5908203125,1,
Dataset 1,Kadem-style_GPR-EKF_Colab,Cell01,1,41.0,Kadem-style GPR-EKF::narrow_36_385,Kadem-style GPR-EKF,narrow_36_385,measurement_update,1.0,0.9456190529227664,0.9123690007058948,0.033250052216871606,0.0,3.861830000005284,3.861830000005284,47.5908203125,1,
Dataset 1,Kadem-style_GPR-EKF_Colab,Cell01,2,59.0,Kadem-style GPR-EKF::narrow_36_385,Kadem-style GPR-EKF,narrow_36_385,measurement_update,1.0,0.9187197468101648,0.8965017567658656,0.02221799004429914,0.0,2.843370000050527,2.843370000050527,47.5908203125,1,
Dataset 1,Kadem-style_GPR-EKF_Colab,Cell01,3,98.0,Kadem-style GPR-EKF::narrow_36_385,Kadem-style GPR-EKF,narrow_36_385,measurement_update,1.0,0.8968224477968175,0.8839276947432559,0.01289475305356158,0.0,2.4062300000196046,2.4062300000196046,47.5908203125,1,
Dataset 1,Kadem-style_GPR-EKF_Colab,Cell01,4,134.0,Kadem-style GPR-EKF::narrow_36_385,Kadem-style GPR-EKF,narrow_36_385,measurement_update,1.0,0.8775754212904102,0.8712383843475079,0.00633703694290233,0.0,2.40353000003779,2.40353000003779,47.5908203125,1,
Dataset 1,Kadem-style_GPR-EKF_Colab,Cell01,5,175.0,Kadem-style GPR-EKF::narrow_36_385,Kadem-style GPR-EKF,narrow_36_385,measurement_update,1.0,0.8659219407337793,0.8563273134186444,0.00959462731513483,0.0,2.924259999986134,2.924259999986134,47.5908203125,1,
Dataset 1,Kadem-style_GPR-EKF_Colab,Cell01,6,216.0,Kadem-style GPR-EKF::narrow_36_385,Kadem-style GPR-EKF,narrow_36_385,measurement_update,1.0,0.8441512446516494,0.8397836407384156,0.004367603913233764,0.0,2.4440810000214697,2.4440810000214697,47.5908203125,1,
Dataset 1,Kadem-style_GPR-EKF_Colab,Cell01,7,257.0,Kadem-style GPR-EKF::narrow_36_385,Kadem-style GPR-EKF,narrow_36_385,measurement_update,1.0,0.8164720945178325,0.8207911473994784,0.004319052881645913,0.0,2.3077100000818973,2.3077100000818973,47.5908203125,1,
Dataset 1,Kadem-style_GPR-EKF_Colab,Cell01,8,298.0,Kadem-style GPR-EKF::narrow_36_385,Kadem-style GPR-EKF,narrow_36_385,measurement_update,1.0,0.7743791817179085,0.7777306272305099,0.0033514455126013587,0.0,2.2832600000128878,2.2832600000128878,47.5908203125,1,
Dataset 1,Kadem-style_GPR-EKF_Colab,Cell01,9,339.0,Kadem-style GPR-EKF::narrow_36_385,Kadem-style GPR-EKF,narrow_36_385,measurement_update,1.0,0.7466560722603011,0.7517372022870445,0.005081130026743486,0.0,2.2498110000697125,2.2498110000697125,47.5908203125,1,
Dataset 1,Kadem-style_GPR-EKF_Colab,Cell01,10,380.0,Kadem-style GPR-EKF::narrow_36_385,Kadem-style GPR-EKF,narrow_36_385,measurement_update,1.0,0.694138598795892,0.7051563104732753,0.011017711677383302,0.0,2.2822099999757484,2.2822099999757484,47.5908203125,1,
Dataset 1,Kadem-style_GPR-EKF_Colab,Cell03,0,0.0,Kadem-style GPR-EKF::narrow_36_385,Kadem-style GPR-EKF,narrow_36_385,measurement_update,1.0,1.0,1.0000386563170065,3.8656317006502405e-05,0.0,1.4052700000775076,1.4052700000775076,49.0751953125,1,
Dataset 1,Kadem-style_GPR-EKF_Colab,Cell03,1,5.0,Kadem-style GPR-EKF::narrow_36_385,Kadem-style GPR-EKF,narrow_36_385,measurement_update,1.0,0.97194358409899,0.969297960899336,0.0026456231996540014,0.0,2.4584699999650184,2.4584699999650184,49.0751953125,1,
Dataset 1,Kadem-style_GPR-EKF_Colab,Cell03,2,10.0,Kadem-style GPR-EKF::narrow_36_385,Kadem-style GPR-EKF,narrow_36_385,measurement_update,1.0,0.9566403291558552,0.9629772087276925,0.006336879571837373,0.0,2.381311000021924,2.381311000021924,49.0751953125,1,
Dataset 1,Kadem-style_GPR-EKF_Colab,Cell03,3,15.0,Kadem-style GPR-EKF::narrow_36_385,Kadem-style GPR-EKF,narrow_36_385,measurement_update,1.0,0.9447874668454788,0.9737538282276503,0.028966361382171568,0.0,2.316680000035376,2.316680000035376,49.0751953125,1,
Dataset 1,Kadem-style_GPR-EKF_Colab,Cell03,4,23.0,Kadem-style GPR-EKF::narrow_36_385,Kadem-style GPR-EKF,narrow_36_385,measurement_update,1.0,0.929238839269484,0.9460567562632906,0.016817916993806525,0.0,2.462939999986702,2.462939999986702,49.0751953125,1,
Dataset 1,Kadem-style_GPR-EKF_Colab,Cell03,5,28.0,Kadem-style GPR-EKF::narrow_36_385,Kadem-style GPR-EKF,narrow_36_385,measurement_update,1.0,0.9179919186759256,0.9408107894933804,0.022818870817454817,0.0,2.8792399999701956,2.8792399999701956,49.0751953125,1,
